"ID","vin"
"2HKRW6H35KH231571-4a10605f-716a-44d9-b96e-db53279b6a63","2HKRW6H35KH231571"
"2HKRW6H38KH231645-47e56360-2987-4057-8934-44e870d04a71","2HKRW6H38KH231645"
"5FNRL6H76LB017989-3fab3722-d4cc-4911-95ac-956e920bdbb5","5FNRL6H76LB017989"
"2HGFC2F69KH604798-fdd9b870-f38a-4db2-a433-a6042f734a3c","2HGFC2F69KH604798"
"5FNRL6H99LB014652-f1f5a485-6517-40b6-ba6c-9c6f21ef6779","5FNRL6H99LB014652"
"5FNRL6H72LB016998-268e0fb7-9e99-456a-82ab-bb4135d05410","5FNRL6H72LB016998"
"2HKRW6H3XKH230240-991bd1fa-fcc3-4211-9e43-f1935ec15d83","2HKRW6H3XKH230240"
"2HKRW6H36KH232003-aa084ae4-b96a-4f53-85db-6174947f76db","2HKRW6H36KH232003"
"2HGFC2F6XKH597795-9e63fe30-69be-4ca3-9ba8-9d6e645094de","2HGFC2F6XKH597795"
"2HKRW6H30KH231414-ffc73561-1968-4418-b586-e80e780ebad2","2HKRW6H30KH231414"
"5FNRL6H93LB017272-c6d27d99-aa87-43f2-9d2c-8c490581fb22","5FNRL6H93LB017272"
"1HGCV2F90KA032770-707cd147-73de-4e5f-be84-4cb9670e53b2","1HGCV2F90KA032770"
"1HGCV2F98KA033911-6b1ce5c5-90f6-4e62-b43d-994946340c40","1HGCV2F98KA033911"
"1HGCV1F58LA017359-d118693e-ef37-47c1-93c9-761899ec022d","1HGCV1F58LA017359"
"1HGCV1F5XLA016133-6a139c62-d0b0-4e9e-962f-4c17c5d76235","1HGCV1F5XLA016133"
"1HGCV1F57LA005073-40daa7bb-7e5e-46dc-8fb8-d690097b2499","1HGCV1F57LA005073"
"1HGCV1F55LA005203-31f54564-93a7-4dc7-9c85-ff091a30aab2","1HGCV1F55LA005203"
"1HGCV1F53LA004485-ca47b7d6-93ab-4dc7-8b2d-67129c8d83e4","1HGCV1F53LA004485"
"1HGCV1F50LA005206-e9ca9a20-1c97-493c-9560-25ea9e59f0ef","1HGCV1F50LA005206"
"1HGCV1F57KA146823-3a81d860-f7b1-44d6-a031-0b0afd662e1f","1HGCV1F57KA146823"
"1HGCV1F55KA171123-2a9ca73d-d7dd-41f2-9dfc-e77e2bc77b4e","1HGCV1F55KA171123"
"1HGCV1F56KA162365-601b840c-acfd-4194-9e5a-14fbb9751c6a","1HGCV1F56KA162365"
"1HGCV1F5XKA155645-52430e4d-55b9-4f85-8da3-ddc2bbcdac10","1HGCV1F5XKA155645"
"5J6RW2H88KL033190-09431370-edd6-4104-b8a2-82f16f4682a7","5J6RW2H88KL033190"
"5J6RW2H88KL033187-0bc8bef7-e584-4cbb-a18b-7b2a23359b96","5J6RW2H88KL033187"
"5J6RW2H86KL033138-3b897af9-0144-408d-a63d-b61f2c170eaf","5J6RW2H86KL033138"
"5J6RW2H85KL032465-fa27d0da-3f94-4431-8a13-2f18dcaa01f1","5J6RW2H85KL032465"
"5J6RW2H85KL032417-a048da03-7390-4d1c-8a80-4dcf092c6465","5J6RW2H85KL032417"
"5J6RW2H84KL033123-fb92dde4-c3c1-40f6-9732-d57b031caba7","5J6RW2H84KL033123"
"5J6RW2H80KL033183-978798da-6250-4703-abb2-01d847ae3ee9","5J6RW2H80KL033183"
"5J6RW2H80KL033118-5b4038d9-0fa4-45ce-be29-9d3179feaa4c","5J6RW2H80KL033118"
"5J6RW2H80KL032440-625c9dd3-75f9-45f4-b21c-251d23eea511","5J6RW2H80KL032440"
"5J6RW2H80KL032342-08db1ff5-6bd4-41a5-a2bb-510fd41e315b","5J6RW2H80KL032342"
"5J6RW2H84KL031081-d5f49980-555a-46b0-b838-2c204b0fff78","5J6RW2H84KL031081"
"5J6RW2H89KL024188-004691ad-ddb9-4946-b619-a0d03dd483ce","5J6RW2H89KL024188"
"2HKRW6H34KH226796-a403e359-54b8-4036-8e1f-ca6381ea6afc","2HKRW6H34KH226796"
"2HKRW6H37KH225786-7d57359d-22da-4f17-9531-dd73c97dcc1d","2HKRW6H37KH225786"
"2HKRW6H31KH224178-c5807bf4-e53e-4fbe-b7e8-92a3668a2766","2HKRW6H31KH224178"
"2HKRW6H30KH225225-fc217c5a-b814-4c42-b2d2-ecf13e5757ac","2HKRW6H30KH225225"
"2HKRW6H37KH212861-17f8c447-b56b-494d-9109-3554b8305b65","2HKRW6H37KH212861"
"2HKRW6H3XKH222199-bb91d665-bf5f-4ba6-a895-045459e3f995","2HKRW6H3XKH222199"
"SHHFK8G74KU204972-5bdd696e-7cd6-430a-a489-242ea9c5381e","SHHFK8G74KU204972"
"JHMFC1F91KX010252-d341508b-7fd3-4db7-8e69-00724071a3ca","JHMFC1F91KX010252"
"2HGFC1F77KH650889-95162a03-6669-46a1-8091-b8823abd2636","2HGFC1F77KH650889"
"2HGFC1F72KH650928-de255017-b006-4ad0-b73f-ed7be45dcb3d","2HGFC1F72KH650928"
"19XFC1F76KE016113-8e22c520-8682-462c-b631-5540e4cfb218","19XFC1F76KE016113"
"19XFC1F71KE015919-bb9ab8ea-4e9d-4a9b-bad6-7dbdc050c3bc","19XFC1F71KE015919"
"5FNRL6H77KB138089-7cf40c39-3fe7-48f6-bbe5-a46a019eed46","5FNRL6H77KB138089"
"5FNRL6H77KB131028-7695eae6-c7a6-4941-b859-3ad1d7e804ff","5FNRL6H77KB131028"
"5FNRL6H74KB135036-ef1c19df-1c14-445d-8e9e-7121a74feb73","5FNRL6H74KB135036"